&ACCESS RVO1
&PARAM EDITMASK = *
&PARAM TEMPLATE = C:\KRC\Roboter\Template\submit
defdat kuka_eki_command_server public
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)
decl global INT instruction_code = 0      ; identify which command (i.e, velocity, motion, laser, etc)
decl global real parameters[6]        ; number of received parameters in real value
decl global frame cartesian_target    ; frame is a sturct, X, Y, Z, A, B, C
;decl global pos cartesian_target_pos  ;pos: X, Y, Z, A, B, C, INT S, T
enddat
