%time,field.header.seq,field.header.stamp,field.header.frame_id,field.Vx,field.Vy,field.Vz,field.Speed
1637084749000867690,144322,0,,-0.295494914055,2.1915872097,-0.196996599436,2.22017550468
1637084749004770896,144323,0,,-0.050270318985,1.60865020752,-0.276486754417,1.63301181793
1637084749008817507,144324,0,,0.0761539191008,0.913847029209,-0.27923104167,0.958585321903
1637084749012767029,144325,0,,0.0,0.37004211545,-0.0740084201097,0.377370387316
1637084749016725314,144326,0,,-0.0253401640803,0.380102455616,-0.0760204941034,0.388457357883
1637084749020896146,144327,0,,-0.175378575921,0.45097348094,0.0751622468233,0.489677548409
1637084749024893994,144328,0,,0.121355943382,0.606779694557,-0.242711886764,0.664693832397
1637084749028799929,144329,0,,-0.0501471050084,0.376103311777,-0.0501471050084,0.382731169462
1637084749032850117,144330,0,,0.127703815699,0.102163046598,-0.178785338998,0.24230094254
1637084749036750680,144331,0,,0.296539485455,0.222404614091,-0.321251124144,0.490511745214
1637084749040721214,144332,0,,0.303093135357,0.202062100172,-0.35360866785,0.507674753666
1637084749044865841,144333,0,,0.151019111276,0.0,-0.176188960671,0.232054561377
1637084749048820496,144334,0,,0.221647202969,0.12313733995,-0.246274679899,0.353470653296
1637084749052714686,144335,0,,0.199835821986,0.0,-0.174856334925,0.265535473824
1637084749056827433,144336,0,,0.307425171137,-0.512375295162,0.230568870902,0.640469074249
1637084749060783988,144337,0,,0.392541319132,-0.5152105093,0.90775179863,1.11514294147
1637084749064805451,144338,0,,1.15600943565,-0.452351540327,0.678527295589,1.41470110416
1637084749068827588,144339,0,,2.05919337273,-0.272905141115,0.272905141115,2.09504938126
1637084749072861656,144340,0,,2.73628878593,-0.728003442287,-0.326346367598,2.85022234917
1637084749076743333,144341,0,,3.28301787376,-0.795883119106,-0.596912324429,3.4304432869
1637084749080885310,144342,0,,3.94368886948,-1.1703851223,-0.992283046246,4.23167943954
1637084749084831900,144343,0,,4.60779285431,-1.43084096909,-1.35808634758,5.01233053207
1637084749088725224,144344,0,,5.44087457657,-1.95769786835,-1.44920492172,5.96119880676
1637084749092804367,144345,0,,6.37463092804,-2.64128136635,-1.75238859653,7.11921024323
1637084749096760644,144346,0,,6.72148370743,-3.01730847359,-1.56998157501,7.53308296204
1637084749101114082,144347,0,,7.30169200897,-1.94543349743,-1.64224898815,7.73281288147
1637084749104863297,144348,0,,7.40446949005,-1.66366243362,-1.42934381962,7.72249746323
1637084749108769966,144349,0,,9.02914619446,-2.12450504303,-1.30125927925,9.36655139923
1637084749112730542,144350,0,,9.28878974915,-2.46694159508,-1.03208780289,9.66605567932
1637084749116855225,144351,0,,10.1552705765,-3.24158263206,-1.29156804085,10.7380409241
1637084749120762234,144352,0,,10.7521190643,-4.03204488754,-1.39288818836,11.5674371719
1637084749124768550,144353,0,,11.4489126205,-5.21786737442,-0.937189757824,12.6167373657
1637084749128851629,144354,0,,12.1093416214,-5.82856273651,-0.728570342064,13.4587926865
1637084749132825411,144355,0,,12.1302471161,-6.04046821594,-0.271204710007,13.5537338257
1637084749136858844,144356,0,,13.1924695969,-6.5586848259,-0.325430929661,14.7364683151
1637084749140915736,144357,0,,14.1286506653,-7.15092849731,-0.643336117268,15.8482942581
1637084749144834076,144358,0,,15.1708869934,-8.15559101105,-1.16508448124,17.2634563446
1637084749148788306,144359,0,,16.3292980194,-9.12519550323,-1.03637957573,18.7347068787
1637084749152874149,144360,0,,16.7711353302,-9.39892959595,-0.532014906406,19.2326259613
1637084749156777486,144361,0,,16.5260391235,-10.1005983353,0.0,19.3683261871
1637084749160835352,144362,0,,18.060256958,-10.556347847,-0.0508739650249,20.9191761017
1637084749164855869,144363,0,,18.5841007233,-10.4551200867,-0.575281739235,21.3309459686
1637084749168873877,144364,0,,18.303855896,-10.7596998215,-0.049469884485,21.2321624756
1637084749172805058,144365,0,,18.9117164612,-10.9672966003,0.649543762207,21.8713626862
1637084749176935277,144366,0,,19.9403419495,-11.4631652832,0.657930016518,23.0098724365
1637084749180862623,144367,0,,20.2641181946,-11.4215936661,0.466688781977,23.2659645081
1637084749184837591,144368,0,,20.7522888184,-11.4100217819,0.298952519894,23.6840763092
1637084749188864260,144369,0,,22.0390777588,-11.0067996979,-0.203829616308,24.6355857849
1637084749192815906,144370,0,,21.5489425659,-10.0004787445,-0.294854402542,23.7582302094
1637084749196772915,144371,0,,22.3185005188,-10.2324867249,-0.812505185604,24.5658187866
1637084749202120413,144372,0,,22.1233558655,-10.2244405746,-0.355191469193,24.3743343353
1637084749204841646,144373,0,,21.0050506592,-9.93967628479,0.215559244156,23.2391014099
1637084749208770990,144374,0,,22.4841365814,-10.4344844818,0.487113535404,24.7921791077
1637084749212897262,144375,0,,22.5202693939,-10.6068162918,0.563647210598,24.8994922638
1637084749216772319,144376,0,,21.9343719482,-10.4882164001,0.393001079559,24.3161220551
1637084749220773189,144377,0,,23.0252609253,-10.9414415359,0.583882033825,25.4993877411
1637084749224789091,144378,0,,22.3972530365,-10.9614210129,0.524350404739,24.9412250519
1637084749228771758,144379,0,,22.4525947571,-10.6537809372,0.248920112848,24.8532505035
1637084749232777654,144380,0,,22.2590789795,-10.7024469376,0.904432117939,24.7149143219
1637084749236881212,144381,0,,22.144153595,-11.2482233047,1.05688011646,24.8596668243
1637084749240844306,144382,0,,21.1985607147,-11.3398942947,1.01986205578,24.0626735687
1637084749244920094,144383,0,,22.0886936188,-12.2799882889,1.27385771275,25.3047657013
1637084749248838879,144384,0,,21.2713432312,-12.0175676346,1.55463409424,24.4807853699
1637084749252736635,144385,0,,21.6715641022,-12.1887025833,1.06744241714,24.8869552612
1637084749256783227,144386,0,,22.7412853241,-12.6796779633,0.43634518981,26.0409412384
1637084749260852765,144387,0,,22.2226371765,-12.2736949921,0.649930894375,25.3951091766
1637084749264851640,144388,0,,21.7946834564,-12.0944442749,0.789841294289,24.9380760193
1637084749268739130,144389,0,,22.3072147369,-11.4523649216,0.124482221901,25.0755653381
1637084749272780422,144390,0,,22.7520599365,-11.1203889847,0.30676934123,25.3261413574
1637084749276818191,144391,0,,21.5313339233,-10.6795415878,0.861253380775,24.0497970581
1637084749280752468,144392,0,,22.1251163483,-10.2901716232,0.398650735617,24.4042472839
1637084749284814476,144393,0,,22.7139415741,-10.42648983,-0.280419021845,24.9942684174
1637084749288928699,144394,0,,21.9017276764,-10.0157337189,-0.0984347313643,24.0834026337
1637084749292993082,144395,0,,22.2506198883,-9.74552249908,-0.248610273004,24.2925319672
1637084749297045337,144396,0,,22.5412216187,-9.79514026642,-0.867923855782,24.5927791595
1637084749300942906,144397,0,,22.077835083,-9.66965579987,-0.896684885025,24.1192264557
1637084749304781488,144398,0,,23.5584888458,-10.8468847275,-0.262636452913,25.9369678497
1637084749308819338,144399,0,,22.3050556183,-10.863992691,0.225810468197,24.8111438751
1637084749312898489,144400,0,,21.5079841614,-10.4820518494,0.370827287436,23.929151535
1637084749316836288,144401,0,,21.8833255768,-11.2435016632,1.08158957958,24.626531601
1637084749320862863,144402,0,,22.6342372894,-11.5072154999,0.836427569389,25.4052028656
1637084749324832054,144403,0,,21.5811004639,-11.6016845703,0.761975049973,24.5137424469
1637084749328718083,144404,0,,22.4130764008,-11.5575265884,-0.175493896008,25.2181129456
1637084749332837877,144405,0,,22.9063129425,-11.1980752945,0.102032572031,25.4971847534
1637084749336919493,144406,0,,21.5573444366,-10.8395681381,0.462813019753,24.1335773468
1637084749340757698,144407,0,,21.7763519287,-11.5826387405,0.421637803316,24.6687011719
1637084749344858087,144408,0,,22.6997375488,-12.5080184937,0.591943264008,25.9244861603
1637084749348822050,144409,0,,21.754076004,-11.8859939575,0.910521268845,24.8061637878
1637084749352847461,144410,0,,22.1633968353,-11.8188123703,0.52472525835,25.1232128143
1637084749356894270,144411,0,,22.8578605652,-11.6431436539,-0.226814493537,25.653383255
1637084749360773995,144412,0,,22.1742534637,-11.1603899002,-0.366314768791,24.8271217346
1637084749364759088,144413,0,,23.1315822601,-11.6815776825,-0.0771910399199,25.9139995575
1637084749368823866,144414,0,,22.9452648163,-11.095243454,-0.704459905624,25.4967823029
1637084749372779272,144415,0,,22.039276123,-10.5065288544,-0.708579838276,24.4257850647
1637084749376765756,144416,0,,22.4009380341,-10.6827468872,-0.0757641643286,24.8179130554
1637084749380824541,144417,0,,22.0434627533,-10.7320165634,0.176347702742,24.517780304
1637084749384871130,144418,0,,21.3761672974,-10.724981308,0.172190070152,23.9164237976
1637084749388817000,144419,0,,21.6938114166,-10.7089681625,0.501591026783,24.1982440948
1637084749392946109,144420,0,,21.9627361298,-10.4907913208,0.830206513405,24.3538036346
1637084749396883637,144421,0,,21.171957016,-10.0578804016,0.360067307949,23.44231987
1637084749400983510,144422,0,,23.154756546,-10.8643264771,-0.259291797876,25.5781860352
1637084749404819136,144423,0,,22.4325370789,-10.67374897,-0.0504668988287,24.842508316
1637084749408755442,144424,0,,22.1549358368,-10.5192527771,-0.0744286775589,24.5255260468
1637084749412727945,144425,0,,22.5284461975,-10.895945549,-0.126992374659,25.0253601074
1637084749416784787,144426,0,,22.3933601379,-10.3566160202,-0.175535857677,24.6729183197
1637084749420793404,144427,0,,22.1271018982,-10.4605312347,0.123065076768,24.4754257202
1637084749424769381,144428,0,,22.8716239929,-11.2096090317,-0.175935566425,25.4715042114
1637084749428795774,144429,0,,22.8903026581,-10.932308197,-0.400267601013,25.370092392
1637084749432817865,144430,0,,23.0214424133,-10.7565279007,-0.445097714663,25.4143218994
1637084749436766799,144431,0,,23.2058315277,-10.8777332306,-0.450113117695,25.6327590942
1637084749440810046,144432,0,,23.3479137421,-10.7410488129,-0.857266843319,25.7143955231
1637084749444817538,144433,0,,22.6363983154,-11.0082817078,-0.69421595335,25.1807613373
1637084749448833820,144434,0,,22.6094493866,-11.3800897598,-0.251216113567,25.3131732941
1637084749452898636,144435,0,,21.8729038239,-11.0862665176,0.524350404739,24.5276203156
1637084749456827450,144436,0,,21.5333118439,-10.9642095566,0.493883311749,24.1690158844
1637084749460725135,144437,0,,22.1150093079,-10.8939695358,0.452867090702,24.6567897797
1637084749464776600,144438,0,,22.6262569427,-11.6202726364,0.511906266212,25.4409179688
1637084749468778957,144439,0,,21.7434997559,-10.834813118,0.246245756745,24.2947235107
1637084749472827664,144440,0,,22.5723800659,-10.7475595474,-0.350736200809,25.0029087067
1637084749476872916,144441,0,,22.1711044312,-10.6491127014,0.224454373121,24.596988678
1637084749480729964,144442,0,,22.0060787201,-10.4696340561,0.223286032677,24.3706912994
1637084749484734162,144443,0,,22.209444046,-10.9785318375,0.429046094418,24.7784519196
1637084749488786677,144444,0,,22.5334701538,-10.7999162674,0.227101042867,24.9889392853
1637084749492762649,144445,0,,22.1716594696,-10.2939853668,0.296941876411,24.4466114044
1637084749496918809,144446,0,,22.84649086,-10.254529953,-0.402138441801,25.0455436707
1637084749500848329,144447,0,,22.7621059418,-10.1358613968,-0.622595906258,24.924621582
1637084749504874062,144448,0,,22.8256378174,-10.307551384,-0.645774304867,25.0533905029
1637084749508798718,144449,0,,23.0566425323,-10.3504276276,-0.426046639681,25.2768993378
1637084749512824611,144450,0,,22.6848430634,-10.6752195358,-0.176241844893,25.0717658997
1637084749516777144,144451,0,,21.9810581207,-10.7667398453,0.298385381699,24.4781246185
1637084749520773921,144452,0,,22.4515075684,-11.276093483,0.226528659463,25.1251220703
1637084749524762527,144453,0,,22.0634613037,-11.381152153,0.174710676074,24.8265476227
1637084749528798993,144454,0,,22.2252864838,-11.7001504898,-0.200002580881,25.1176605225
1637084749532720633,144455,0,,22.3356437683,-11.9673080444,-0.224855467677,25.3406391144
1637084749536923221,144456,0,,22.6370506287,-11.9887838364,-0.278220742941,25.6172676086
1637084749540822449,144457,0,,21.613161087,-11.5061130524,-0.361827462912,24.4877586365
1637084749544790845,144458,0,,23.1584205627,-12.2558345795,-0.765989661217,26.2126808167
1637084749549008102,144459,0,,22.7747306824,-12.1482143402,-0.126808077097,25.8124694824
1637084749552850183,144460,0,,21.3253479004,-11.4516162872,-0.215166077018,24.2065353394
1637084749556765697,144461,0,,23.0058708191,-11.6430597305,-0.662406027317,25.7928237915
1637084749560773046,144462,0,,22.8957366943,-11.6658010483,-0.435865074396,25.7001094818
1637084749564780949,144463,0,,22.1130371094,-11.3286027908,-0.173144593835,24.8466033936
1637084749568741399,144464,0,,22.6698741913,-11.2720346451,-0.301929503679,25.3194217682
1637084749572861354,144465,0,,22.6766433716,-10.5507650375,-0.650047123432,25.0194206238
1637084749576777719,144466,0,,22.339307785,-10.0082082748,-0.494232475758,24.4837341309
1637084749580737145,144467,0,,22.4055786133,-10.1064529419,0.126015618443,24.5797920227
1637084749584792972,144468,0,,22.3537559509,-10.4806966782,0.430366784334,24.692522049
1637084749589000943,144469,0,,21.3336277008,-10.7036380768,0.957435488701,23.8874073029
1637084749592837519,144470,0,,21.1581382751,-10.5184783936,1.42993140221,23.671710968
1637084749596902686,144471,0,,22.8434886932,-11.135550499,1.22282910347,25.4424991608
1637084749601318118,144472,0,,21.723192215,-10.392572403,0.567765235901,24.0878601074
1637084749604793559,144473,0,,20.4332008362,-9.6897354126,0.251978933811,22.6157073975
1637084749608882631,144474,0,,25.2332992554,-11.9056558609,0.139410495758,27.9013156891
1637084749612785201,144475,0,,21.9713401794,-10.8622350693,0.0740606933832,24.5098628998
1637084749616834714,144476,0,,22.6143569946,-11.2818260193,0.101409673691,25.2724952698
1637084749620932285,144477,0,,22.1538906097,-10.9773769379,0.497840225697,24.7294464111
1637084749624787627,144478,0,,21.6513271332,-11.0819644928,0.659059584141,24.3315486908
1637084749628736293,144479,0,,23.17918396,-11.6152324677,0.0512813776731,25.9266433716
1637084749632863559,144480,0,,23.3369579315,-11.5034189224,-0.507877230644,26.0230712891
1637084749636845291,144481,0,,22.1658096313,-10.440943718,-0.411823779345,24.5052242279
1637084749640998852,144482,0,,23.2202739716,-11.0921649933,-0.606405377388,25.7407264709
1637084749644847247,144483,0,,22.1662902832,-10.5668125153,-0.768495440483,24.5681209564
1637084749648775877,144484,0,,23.6277160645,-11.3269529343,-0.640664756298,26.2102890015
1637084749652717034,144485,0,,23.074798584,-11.2821464539,-0.229726970196,25.6862983704
1637084749656824787,144486,0,,22.7540931702,-10.6675643921,-0.0253386329859,25.1305847168
1637084749660804133,144487,0,,21.3647594452,-10.2903652191,0.637022614479,23.7223587036
1637084749664738305,144488,0,,22.0316524506,-10.8776569366,0.954621195793,24.5891933441
1637084749668841670,144489,0,,22.7432613373,-11.0416498184,0.279214143753,25.2834320068
1637084749672804371,144490,0,,21.9829292297,-10.6258955002,-0.146227911115,24.4168014526
1637084749676768857,144491,0,,22.7151279449,-10.8372735977,-0.101520128548,25.1681118011
1637084749680837172,144492,0,,22.3224143982,-10.495803833,0.175767049193,24.6674480438
1637084749684899921,144493,0,,21.7593154907,-10.2425603867,-0.073511198163,24.0495986938
1637084749690556847,144494,0,,21.7074928284,-10.4820432663,0.0247802436352,24.1057891846
1637084749693030430,144495,0,,15.8174114227,-7.63970184326,0.125535011292,17.566198349
1637084749696756313,144496,0,,35.7798309326,-17.626531601,0.162083044648,39.886302948
1637084749700856091,144497,0,,23.1590518951,-11.0997476578,-0.33714184165,25.6838417053
1637084749704882022,144498,0,,22.4530200958,-10.9897689819,-0.323961466551,25.0003623962
1637084749708741883,144499,0,,22.363111496,-10.742105484,-0.43944978714,24.8131961823
1637084749712807044,144500,0,,23.5153598785,-11.5124597549,-0.645317256451,26.1901760101
1637084749717067799,144501,0,,22.6497383118,-10.8649129868,-0.721012532711,25.131193161
1637084749720778805,144502,0,,21.5177764893,-10.5213851929,-0.261253356934,23.9537582397
1637084749724766300,144503,0,,23.4760742188,-11.9226808548,0.316531330347,26.3320446014
1637084749728835033,144504,0,,22.2396812439,-11.4197015762,-0.049976810813,25.0003108978
1637084749732788806,144505,0,,21.7949962616,-11.2919778824,0.172584816813,24.5471057892
1637084749736756053,144506,0,,22.4041671753,-11.5323038101,0.685841858387,25.2073631287
1637084749740795391,144507,0,,22.1792507172,-11.0521183014,0.42508149147,24.7840518951
1637084749744751758,144508,0,,22.5879631042,-10.9088182449,-0.248492449522,25.0854568481
1637084749748761679,144509,0,,22.7315864563,-11.4661540985,-0.0250900518149,25.4597396851
1637084749752852051,144510,0,,22.7030677795,-11.4267091751,-0.175410017371,25.4171142578
1637084749756813456,144511,0,,22.2068691254,-11.2995214462,-0.441196084023,24.920249939
1637084749760728027,144512,0,,22.9866867065,-11.5699653625,-0.255407631397,25.7355213165
1637084749764848430,144513,0,,22.3662700653,-11.2585268021,0.276437044144,25.0415840149
1637084749768841642,144514,0,,22.3093471527,-11.0691509247,-0.439833790064,24.9083633423
1637084749772786109,144515,0,,23.3213195801,-11.1811084747,-1.00958096981,25.8828201294
1637084749776797958,144516,0,,22.9727401733,-10.8764743805,-0.355772525072,25.4198951721
1637084749780789442,144517,0,,22.5330181122,-10.4758768082,-0.469437897205,24.853597641
1637084749784826747,144518,0,,22.557226181,-10.645819664,-0.347416013479,24.9455928802
1637084749788795719,144519,0,,22.4197769165,-11.0844984055,-0.0250780507922,25.0102615356
1637084749792770149,144520,0,,22.0726623535,-11.0114183426,0.548079609871,24.6729431152
1637084749796708010,144521,0,,22.2814445496,-11.3442058563,0.890240371227,25.0189189911
1637084749800940498,144522,0,,21.6614303589,-11.3190364838,0.926558315754,24.4580593109
1637084749804943605,144523,0,,20.8695430756,-11.0039415359,0.830038666725,23.6074886322
1637084749808738366,144524,0,,22.3206386566,-11.9077186584,0.684060454369,25.3075618744
1637084749812793383,144525,0,,23.2164726257,-12.4531803131,0.415972620249,26.3488006592
1637084749816834359,144526,0,,21.8984718323,-11.6460056305,0.622115671635,24.8104724884
1637084749820739771,144527,0,,22.5232601166,-11.4233999252,0.273763388395,25.2560138702
1637084749824870856,144528,0,,22.6094493866,-11.5810623169,0.276337713003,25.4044189453
1637084749829078536,144529,0,,22.3161487579,-11.465628624,-0.123021766543,25.0895633698
1637084749833278344,144530,0,,22.2543907166,-11.408741951,-0.269305080175,25.0097942352
1637084749836840546,144531,0,,20.7427062988,-10.5093317032,0.068989045918,23.2531852722
1637084749840776988,144532,0,,25.534942627,-12.4725131989,-0.561824917793,28.4238033295
1637084749844781471,144533,0,,23.4063968658,-11.0027894974,-1.06971561909,25.8856143951
1637084749848959095,144534,0,,23.1186065674,-10.6159439087,-1.0817193985,25.4624900818
1637084749852839933,144535,0,,22.512008667,-10.4826917648,-0.83468735218,24.8470134735
1637084749856895573,144536,0,,22.7491073608,-10.422498703,-0.776676595211,25.0350475311
1637084749860951625,144537,0,,22.2699813843,-10.1543169022,-0.372407704592,24.4785804749
1637084749864887068,144538,0,,21.1934528351,-10.2430963516,0.756038069725,23.5511169434
1637084749868878141,144539,0,,22.3014717102,-10.4514303207,0.559443950653,24.6353607178
1637084749873001463,144540,0,,22.1186447144,-10.4352064133,0.224681481719,24.4576854706
1637084749876843581,144541,0,,22.4708328247,-10.4813613892,0.050270318985,24.7951564789
1637084749880777559,144542,0,,22.6293067932,-10.6281471252,0.355966627598,25.0033950806
1637084749884860247,144543,0,,22.8496227264,-10.7068243027,-0.42827296257,25.2373695374
1637084749888834123,144544,0,,21.9738807678,-10.5357561111,-0.146329939365,24.369550705
1637084749892752534,144545,0,,22.4195537567,-11.0599803925,0.324559241533,25.0012969971
1637084749896853424,144546,0,,22.8373413086,-11.1357755661,0.488636791706,25.4123668671
1637084749900832491,144547,0,,21.9052467346,-10.4753580093,0.171325951815,24.2817268372
1637084749904768260,144548,0,,22.5040588379,-10.8874387741,0.326874613762,25.0015163422
1637084749908845212,144549,0,,22.7046413422,-11.1505012512,0.327955931425,25.2970733643
1637084749912853796,144550,0,,22.4457530975,-11.4443807602,-0.246115714312,25.1961555481
1637084749916845678,144551,0,,22.6826915741,-11.4659767151,-0.423742592335,25.4195346832
1637084749921471985,144552,0,,22.6388587952,-11.2320690155,-0.349442124367,25.2744808197
1637084749924818919,144553,0,,22.6484470367,-11.0637540817,-0.52093911171,25.2117080688
1637084749928846672,144554,0,,22.7328739166,-11.4297952652,-0.27877548337,25.4460506439
1637084749932963802,144555,0,,22.3042430878,-11.2401313782,0.0502914153039,24.9764347076
1637084749937151721,144556,0,,21.498468399,-11.0337362289,0.94009411335,24.1828708649
1637084749940758749,144557,0,,21.5855922699,-10.8672294617,0.94281899929,24.1851902008
1637084749944870469,144558,0,,22.7931690216,-11.1645269394,0.412546038628,25.3839588165
1637084749948795457,144559,0,,21.7778358459,-10.4260778427,0.292319953442,24.1466903687
1637084749952721310,144560,0,,22.9205265045,-11.1045122147,0.101643137634,25.4690227509
1637084749956937732,144561,0,,22.7485961914,-10.7156524658,-0.303990155458,25.1478862762
1637084749960932758,144562,0,,21.4383029938,-10.2259016037,-0.288731336594,23.7540149689
1637084749964784957,144563,0,,22.3017787933,-10.9610338211,0.480969130993,24.8544750214
1637084749968803292,144564,0,,22.8313789368,-11.2874231339,0.564371168613,25.4754066467
1637084749972828963,144565,0,,22.1959991455,-10.9007015228,-0.172635555267,24.7288799286
1637084749976810392,144566,0,,22.6997070312,-11.1868171692,-0.125412747264,25.3068637848
1637084749980875665,144567,0,,22.4026641846,-10.6065711975,-0.0991268306971,24.7868614197
1637084749984866868,144568,0,,23.1645469666,-10.9464330673,-0.822852551937,25.6339168549
1637084749988915903,144569,0,,22.9151973724,-10.9464330673,-0.897657334805,25.4113445282
1637084749992857279,144570,0,,23.4169807434,-11.9134531021,-0.4867862463,26.2777900696
1637084749996798794,144571,0,,22.5600299835,-11.5127191544,-0.367427200079,25.3304691315
1637084750000723920,144572,0,,22.3878154755,-11.6992759705,-0.126342073083,25.2607059479
1637084750004864792,144573,0,,22.4024333954,-11.8481731415,0.279079020023,25.3441543579
1637084750008761252,144574,0,,21.3059463501,-11.3826284409,0.486437112093,24.1607990265
1637084750012829962,144575,0,,22.2197952271,-12.101398468,0.406769692898,25.3047142029
1637084750016908159,144576,0,,21.5193519592,-11.5721921921,0.147730112076,24.4339923859
1637084750020833858,144577,0,,21.9483699799,-11.048002243,0.147634774446,24.5725688934
1637084750024810127,144578,0,,22.9386005402,-11.4821157455,0.0256297215819,25.6518821716
1637084750031070954,144579,0,,22.4437599182,-11.4493503571,-0.126372516155,25.1957530975
1637084750032782178,144580,0,,14.2391786575,-7.3761510849,0.0481053330004,16.0363368988
1637084750036827567,144581,0,,48.9519424438,-24.9450702667,0.772634923458,54.9467582703
1637084750040847778,144582,0,,22.1241321564,-11.0871505737,0.275924563408,24.748298645
1637084750044818168,144583,0,,22.2728252411,-10.7413291931,-0.29631254077,24.7293891907
1637084750048752973,144584,0,,22.7893943787,-10.804233551,-0.351765751839,25.2232379913
1637084750052878618,144585,0,,23.346950531,-11.1515426636,-0.203681141138,25.8742828369
1637084750056837767,144586,0,,22.2838459015,-10.2491006851,-0.39137378335,24.5309391022
1637084750060744677,144587,0,,23.5254173279,-10.552028656,-0.662687778473,25.7920475006
1637084750064806066,144588,0,,22.7666301727,-10.5891304016,0.327758789062,25.1108837128
1637084750068834661,144589,0,,21.9472255707,-10.3960542679,0.344077438116,24.2873840332
1637084750073266138,144590,0,,22.3380069733,-10.9568548203,0.124793335795,24.8808116913
1637084750076903253,144591,0,,22.1977787018,-10.8861713409,0.325333833694,24.7256126404
1637084750080783215,144592,0,,21.5098781586,-10.7182331085,0.562829613686,24.0389728546
1637084750084779102,144593,0,,22.9363956451,-11.1214551926,0.308215856552,25.492351532
1637084750088860887,144594,0,,22.5893363953,-10.7437095642,-0.200348883867,25.0149078369
1637084750092747337,144595,0,,22.044172287,-11.0344009399,0.0738910809159,24.6517543793
1637084750096704095,144596,0,,22.9919052124,-11.7123765945,0.127308443189,25.803560257
1637084750100830241,144597,0,,22.7926616669,-11.2322635651,-0.100964166224,25.4102210999
1637084750104851058,144598,0,,21.6223602295,-10.702706337,-0.0723155885935,24.1263256073
1637084750108804675,144599,0,,22.9036197662,-11.2381095886,0.0251411851496,25.5121841431
1637084750112857869,144600,0,,23.0637302399,-11.8360023499,-0.17741329968,25.9240818024
1637084750116854349,144601,0,,22.1373558044,-11.0809621811,-0.245697617531,24.7570304871
1637084750120782344,144602,0,,22.546792984,-11.1357631683,0.0750725641847,25.1469421387
1637084750124880474,144603,0,,23.1718273163,-11.3826522827,0.025407705456,25.8166408539
1637084750128805861,144604,0,,22.4515018463,-11.0046749115,-0.466716110706,25.0078105927
1637084750132807315,144605,0,,23.308757782,-11.4762554169,-0.508924841881,25.9857959747
1637084750137005354,144606,0,,22.4947891235,-11.0323152542,0.430159062147,25.05818367
1637084750140786677,144607,0,,21.3599948883,-10.302482605,0.633249521255,23.7232265472
1637084750144749909,144608,0,,22.3610839844,-10.7579097748,0.717193961143,24.8246860504
1637084750148806441,144609,0,,22.145483017,-10.6952610016,0.528471708298,24.5985832214
1637084750152877272,144610,0,,21.6439037323,-10.8710317612,0.392633199692,24.2237911224
1637084750156925269,144611,0,,21.7309894562,-10.5805387497,0.24778778851,24.171163559
1637084750160774603,144612,0,,22.5502910614,-10.5083856583,-0.452514231205,24.8826560974
1637084750164806882,144613,0,,22.4806861877,-10.3621912003,-0.326170682907,24.7560634613
1637084750168821862,144614,0,,22.1501159668,-10.4015741348,-0.174606770277,24.4714298248
1637084750172903875,144615,0,,22.4871807098,-10.6464738846,-0.0762277320027,24.8802433014
1637084750176824000,144616,0,,21.8144626617,-10.0327091217,-0.0242922734469,24.0109672546
1637084750180812665,144617,0,,22.8391342163,-10.8466796875,0.0509233772755,25.2839698792
1637084750184914667,144618,0,,22.6239433289,-10.8994903564,-0.499976634979,25.1175575256
1637084750188889397,144619,0,,22.5066184998,-11.0331354141,-0.92962116003,25.0827064514
1637084750192766249,144620,0,,22.6276569366,-11.3138284683,-0.769141793251,25.3101768494
1637084750196897628,144621,0,,23.924451828,-11.7286901474,-0.674659132957,26.6532688141
1637084750200778606,144622,0,,22.4708003998,-11.1494464874,-0.638514578342,25.0929222107
1637084750204733867,144623,0,,23.0743904114,-11.6896686554,-0.482834160328,25.871006012
1637084750208808829,144624,0,,22.8555221558,-12.1980304718,0.025254720822,25.9069004059
1637084750212719062,144625,0,,22.0934524536,-11.687830925,0.172605097294,24.9951171875
1637084750216876009,144626,0,,22.2173023224,-11.978682518,0.65567523241,25.2493019104
1637084750220894018,144627,0,,21.3694591522,-11.1958446503,0.900535285473,24.1414928436
1637084750224752558,144628,0,,22.3856830597,-11.0171689987,0.552113234997,24.9559936523
1637084750228949229,144629,0,,22.9786281586,-11.4252710342,0.0512343980372,25.662361145
1637084750233880334,144630,0,,21.6366100311,-11.0727109909,-0.121145628393,24.3056049347
1637084750236849435,144631,0,,22.3789463043,-11.2644023895,-0.0499530024827,25.0540714264
1637084750240761063,144632,0,,22.6000537872,-11.095500946,0.255656719208,25.1781234741
1637084750245208502,144633,0,,22.2484645844,-10.9597101212,0.0253111105412,24.8014125824
1637084750248820060,144634,0,,21.5856571198,-10.8291683197,-0.0242263264954,24.1497840881
1637084750252791555,144635,0,,22.4957523346,-11.412727356,0.355062633753,25.2276687622
1637084750257128922,144636,0,,22.6184577942,-11.4867286682,0.0760710462928,25.3681964874
1637084750260848887,144637,0,,21.4744167328,-10.2724456787,-0.190671846271,23.8056735992
1637084750264766489,144638,0,,23.5855407715,-11.3540897369,-0.387071251869,26.1790542603
1637084750268943016,144639,0,,22.9290981293,-11.2873926163,-0.151848331094,25.557226181
1637084750272909279,144640,0,,22.0315265656,-10.9546327591,-0.415689200163,24.6082305908
1637084750276849340,144641,0,,22.5352954865,-11.130692482,-0.0498017556965,25.1343250275
1637084750280876157,144642,0,,22.3954105377,-11.4521980286,0.661682546139,25.1623744965
1637084750284787710,144643,0,,21.9002475739,-11.1348838806,0.418789893389,24.5719738007
